O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Nt2008EventLogFileV_2Recorder.pdb
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Database.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Parser.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\ICSharpCode.SharpZipLib.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\obj\Debug\Nt2008EventLogFileV_2Recorder.csprojResolveAssemblyReference.cache
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\obj\Debug\Nt2008EventLogFileV_2Recorder.pdb
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Nt2008EventLogFileV_2Recorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\obj\Debug\Nt2008EventLogFileV_2Recorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Nt2008EventLogFileV_2Recorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Nt2008EventLogFileV_2Recorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Database.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Parser.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\ICSharpCode.SharpZipLib.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\obj\Debug\Nt2008EventLogFileV_2Recorder.csprojResolveAssemblyReference.cache
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\obj\Debug\Nt2008EventLogFileV_2Recorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\Nt2008EventLogFileV_2Recorder\Nt2008EventLogFileV_2Recorder\obj\Debug\Nt2008EventLogFileV_2Recorder.pdb
