O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\EventLogFileAuditRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\EventLogFileAuditRecorder.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\Parser.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\ICSharpCode.SharpZipLib.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\RecorderBase.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\obj\Debug\EventLogFileAuditRecorder.csprojResolveAssemblyReference.cache
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\obj\Debug\EventLogFileAuditRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\obj\Debug\EventLogFileAuditRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\EventLogFileAuditRecorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\EventLogFileAuditRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\Parser.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\ICSharpCode.SharpZipLib.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\bin\Debug\RecorderBase.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\EventLogFileAuditRecorder\EventLogFileAuditRecorder\obj\Debug\EventLogFileAuditRecorder.csprojResolveAssemblyReference.cache
