O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\NginxErrorUnifiedRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\NginxErrorUnifiedRecorder.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\AppParser.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\AppParser.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\Helpers.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\RecorderBase.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\obj\Debug\NginxErrorUnifiedRecorder.csprojResolveAssemblyReference.cache
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\obj\Debug\NginxErrorUnifiedRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\obj\Debug\NginxErrorUnifiedRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\NginxErrorUnifiedRecorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\NginxErrorUnifiedRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\AppParser.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\AppParser.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\Helpers.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\bin\Debug\RecorderBase.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\obj\Debug\NginxErrorUnifiedRecorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\obj\Debug\NginxErrorUnifiedRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\NginxErrorUnifiedRecorder\NginxErrorUnifiedRecorder\obj\Debug\NginxErrorUnifiedRecorder.csprojResolveAssemblyReference.cache
