O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\ExchangeUnifiedRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\ExchangeUnifiedRecorder.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\Helpers.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\RecorderBase.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\obj\Debug\ExchangeUnifiedRecorder.csprojResolveAssemblyReference.cache
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\obj\Debug\ExchangeUnifiedRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\obj\Debug\ExchangeUnifiedRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\ExchangeUnifiedRecorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\ExchangeUnifiedRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\Helpers.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\bin\Debug\RecorderBase.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\obj\Debug\ExchangeUnifiedRecorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\obj\Debug\ExchangeUnifiedRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\ExchangeUnifiedRecorder\ExchangeUnifiedRecorder\obj\Debug\ExchangeUnifiedRecorder.csprojResolveAssemblyReference.cache
