O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\WSenseSyslogV_1_0_1Recorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\WSenseSyslogV_1_0_1Recorder.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\Database.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\Parser.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\ICSharpCode.SharpZipLib.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\obj\Debug\WSenseSyslogV_1_0_1Recorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\obj\Debug\WSenseSyslogV_1_0_1Recorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\WSenseSyslogV_1_0_1Recorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\WSenseSyslogV_1_0_1Recorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\Database.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\Parser.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\ICSharpCode.SharpZipLib.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\SyslogRecorders\WSenseSyslogV_1_0_1Recorder\WSenseSyslogV_1_0_1Recorder\bin\Debug\Org.Mentalis.Security.dll
