O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\MysqlUnifiedRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\MysqlUnifiedRecorder.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\AppParser.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\AppParser.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\Helpers.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\RecorderBase.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\obj\Debug\MysqlUnifiedRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\obj\Debug\MysqlUnifiedRecorder.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\obj\Debug\MysqlUnifiedRecorder.csprojResolveAssemblyReference.cache
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\MysqlUnifiedRecorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\MysqlUnifiedRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\AppParser.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\AppParser.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\Helpers.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\MysqlUnifiedRecorder\MysqlUnifiedRecorder\bin\Debug\RecorderBase.pdb
